Pair,TimePeriod,Kg
99,PostSupplement,14.46
100,PostSupplement,10.18
101,PostSupplement,13.49
102,PostSupplement,11.1
103,PostSupplement,15.92
104,PostSupplement,11.27
105,PostSupplement,10.73
106,PostSupplement,13.83
107,PostSupplement,8.8
108,PostSupplement,14.75
109,PostSupplement,10.68
110,PostSupplement,15.71
111,PostSupplement,10.89
112,PostSupplement,7.12
113,PostSupplement,9.85
114,PostSupplement,13.7
115,PostSupplement,11.31
116,PostSupplement,13.24
117,PostSupplement,9.6
118,PostSupplement,10.6
119,PostSupplement,12.99
120,PostSupplement,10.01
121,PostSupplement,12.23
122,PostSupplement,11.77
123,PostSupplement,14.66
124,PostSupplement,11.44
125,PostSupplement,11.06
126,PostSupplement,11.31
127,PostSupplement,11.02
128,PostSupplement,12.65
129,PostSupplement,8.72
130,PostSupplement,11.48
131,PostSupplement,9.64
132,PostSupplement,8.34
133,PostSupplement,8.59
134,PostSupplement,10.94
135,PostSupplement,10.39
136,PostSupplement,10.73
137,PostSupplement,9.05
138,PostSupplement,12.28
139,PostSupplement,9.39
140,PostSupplement,6.54
141,PostSupplement,10.35
142,PostSupplement,10.35
143,PostSupplement,9.55
144,PostSupplement,8.38
145,PostSupplement,14.78
146,PostSupplement,10.35
147,PostSupplement,8.42
148,PostSupplement,13.32
149,PostSupplement,7.42
150,PostSupplement,9.6
